GSE50509,GSE91061,GSE50509|GSE91061
,ABI1,
,CWF19L1,
,USP49,
,TNFSF15,
,ACTN1,
,TPD52L2,
,ING3,
,ABHD3,
,ITSN1,
,WDR26,
,EIF2AK2,
,PRR14,
,ADD1,
,CMC2,
,PSME1,
,UBQLN2,
,SEC62,
,TENT2,
,SCRN3,
,PUS10,
,RELB,
,NNAT,
,NPEPPS,
,MBNL1,
,WDR37,
,RALY,
,ANTXR2,
,LYST,
,AGFG1,
,HIPK3,
,LINC02035,
,TM2D3,
,PMAIP1,
,LIMA1,
,SRBD1,
,RIMOC1,
,SDF2,
,YY1,
,ANXA11,
,CNOT11,
,MIR23AHG,
,USF1,
,HES4,
,TBL1XR1,
,INPP5K,
,CAPZA1,
,MIER1,
,NFRKB,
,SRRM1,
,TMEM167A,
,ZNF397,
,SERINC1,
,MAPK1IP1L,
,KDM6A,
,TRIM21,
,MARCKS,
,KMT2E,
,PSENEN,
,KLF3,
,ZNF516,
,WDFY2,
,ZC3HAV1,
,PBX2,
,SLC25A51,
,ZNF445,
,EPM2AIP1,
,AP3B1,
,PRRC2C,
,CHTF8,
,CCDC69,
,CAMKK1,
,ZDHHC17,
,RLIM,
,GNAQ,
,ZC3H11A,
,C1orf52,
,SCYL3,
,BTBD19,
,MIDN,
,DDX39B,
,VEZF1,
,SFT2D1,
,ZNF746,
,MSL2,
,ISY1,
,VRK3,
,DICER1,
,OAZ1,
,MED8,
,PLCB2,
,SIGLEC9,
,CD47,
,GRIPAP1,
,GNB2,
,COQ10B,
,BLOC1S6,
,GNG5,
,BMP2K,
,KDM3B,
,PSMD4,
,ASAH1,
,CASP3,
,PRPF38B,
,APPL2,
,DOT1L,
,ZNF687,
,CDK11B,
,SLC31A1,
,ZFYVE26,
,LYSMD2,
,MIR3153,
,SPG21,
,CCDC82,
,MIR4435-2HG,
,DCUN1D2,
,AHCTF1,
,EYA3,
,CNOT3,
,SERINC3,
,NUFIP2,
,RFT1,
,SDHAF3,
,IRF7,
,BAG5,
,LPGAT1,
,UBALD2,
,GAPT,
,BTLA,
,TMEM60,
,NINJ2,
,ZRSR2,
,CYB5R1,
,TCP1,
,AVL9,
,IL12RB1,
,PIGX,
,IRGQ,
,CTDSPL2,
,GDI1,
,ADNP2,
,USP8,
,RUFY1,
,TRAF6,
,SRF,
,MED29,
,STAMBP,
,CEP170,
,IFNGR2,
,TMF1,
,PRPF4,
,CASP10,
,MFAP1,
,CNTRL,
,PPP1CC,
,NUP153,
,GTPBP2,
,CALM2,
,GMCL1,
,UBXN4,
,NADSYN1,
,DTX2,
,HPCAL1,
,LINC01140,
,DNAJA1,
,MEF2A,
,FEZ2,
,RNF167,
,GIMAP4,
,LINC01270,
,HAUS4,
,PHKG2,
,KIAA0232,
,CHMP5,
,NDUFB3,
,TOMM40L,
,PPM1N,
,PPP2R2A,
,PLEKHA8P1,
,JPT1,
,PLPPR2,
,ADCY4,
,ZNF217,
,USP33,
,SWT1,
,ASAP1,
,PPM1A,
,BCLAF3,
,ZNF207,
,RNF185,
,PLBD1,
,SNORD12,
,ATOSB,
,ATXN1L,
,MLX,
,MAPK7,
,STIM2,
,SNAP29,
,NAA50,
,SLC31A2,
,NIPBL,
,ENTPD4,
,SNX10,
,SNORA56,
,RSBN1L,
,CINP,
,ATAD2B,
,PRDM4,
,ELMOD3,
,RAPGEF3,
,KAT7,
,EPG5,
,EIF1AD,
,TAGLN2,
,SPTLC2,
,LEPROT,
,BEST1,
,NSRP1,
,CYREN,
,ADCY7,
,CEP68,
,FAS,
,MFN1,
,PNN,
,PRDM2,
,EWSR1,
,SP140L,
,MINDY1,
,CHTOP,
,TUFT1,
,RBMS2,
,MBD1,
,SLC8A1,
,LIMCH1,
,KPNA4,
,SLMAP,
,TAB3,
,IFI16,
,DCP2,
,TGFBR2,
,NEK7,
,FCHSD2,
,ACSL4,
,SEPTIN8,
,SNX6,
,RBM39,
,TXNDC12,
,ATF6,
,GK5,
,ARRDC2,
,PTP4A1,
,NOSTRIN,
,SPATA2L,
,SLC7A6,
,LINC00674,
,SRRM2,
,KLHL18,
,SUMO2,
,UBAP2L,
,SEC24D,
,PECAM1,
,USP36,
,HNRNPU,
,TAF12,
,MLXIP,
,MFSD9,
,LEP,
,SLC35A5,
,TRAPPC8,
,SEC24B,
,CTCF,
,CCDC174,
,ASCC2,
,TICAM1,
,TAF13,
,RNF168,
,SENP2,
,NAT9,
,NECAP2,
,SKIL,
,RTN2,
,CRKL,
,FERMT2,
,CHFR,
,ZSCAN32,
,TRARG1,
,ARHGAP15,
,PRKAA1,
,NCKAP1L,
,EID2,
,TMEM164,
,SMNDC1,
,CD300C,
,SGSH,
,YEATS2,
,RNF138,
,SMIM13,
,TMEM170A,
,NCOA3,
,AQR,
,ZFP36L2,
,ACAP1,
,ASTE1,
,CERT1,
,CC2D1B,
,ENSA,
,TCIRG1,
,STXBP5,
,ZFHX3,
,LAMTOR1,
,MGME1,
,DHRS7,
,GIT2,
,DCP1A,
,TMUB2,
,ZEB2,
,WDHD1,
,AFF4,
,CALCOCO1,
,LINC01881,
,INIP,
,BRK1,
,SPEN,
,RBSN,
,HDAC7,
,DCAF5,
,SECISBP2,
,SAP130,
,FRY,
,PPIG,
,DNAJC3,
,ARF3,
,LIPE,
,ORMDL2,
,MAGOH,
,CDON,
,SNX2,
,RGL1,
,CDK11A,
,PPP1R3E,
,BHLHE40,
,EXOC1,
,PLXDC2,
,RB1,
,TSC22D4,
,ZEB1,
,TYROBP,
,PAN3,
,APOBEC3B,
,SMU1,
,NBN,
,MAP7D1,
,RPGR,
,TPMT,
,SUDS3,
,PIK3CD,
,DHRS9,
,ZNF526,
,ATG9A,
,E2F4,
,RCHY1,
,SH3BGRL3,
,QRICH1,
,PLIN3,
,DEF8,
,ATOH8,
,CAV2,
,MIR7-1,
,TARDBP,
,ITPR1,
,PPP2CA,
,WHAMM,
,PACS1,
,WDR55,
,NRBP1,
,MAN2A2,
,HOXC6,
,BUD13,
,DDX59,
,SNX27,
,TMED5,
,NFKBIE,
,FIP1L1,
,PDE1B,
,RIPK1,
,FAM217B,
,RAP1B,
,MTHFR,
,USP20,
,CEPT1,
,NEDD8,
,SLAMF7,
,NR3C1,
,OSGIN2,
,SNTB2,
,PRICKLE3,
,FOXN3,
,TAX1BP1,
,CCNG2,
,MIR5010,
,ATMIN,
,LRRC57,
,BTNL8,
,CDC37,
,ARAF,
,RNF34,
,SLCO3A1,
,PARVG,
,FOXN2,
,RNF181,
,KDM5A,
,MARCHF3,
,GGNBP2,
,MIR503HG,
,TBC1D10B,
,AOC3,
,GFOD2,
,ATP6V1D,
,METTL23,
,SLC38A2,
,CALM3,
,EIF2B1,
,SLC7A6OS,
,ARMC8,
,EGR1,
,WDR45B,
,ZDHHC7,
,EIF1,
,AP4E1,
,VPS39,
,MLH1,
,MIR4639,
,RAMAC,
,REV1,
,CLEC3B,
,VPS37C,
,ZNF708,
,TRAK1,
,PIK3R4,
,DND1,
,RELCH,
,HNRNPA2B1,
,MTF2,
,PHTF1,
,WSB2,
,NCBP3,
,CASP9,
,HIP1,
,KDM5B,
,PRKAG1,
,DNAJC8,
,FOXP1,
,KLHL20,
,CD22,
,ANO10,
,GARS1-DT,
,PEX5,
,ATXN7L3,
,LYSET,
,HNRNPH1,
,UBE2J1,
,CAMTA2,
,LAMP1,
,RFWD3,
,ISCU,
,AATF,
,YRDC,
,TIRAP,
,OLR1,
,DHX9,
,PPP1R2,
,SASH3,
,SETD2,
,FRMD6,
,B3GNT5,
,PCBP2,
,EID3,
,FEM1C,
,POMP,
,MRPS14,
,VPS37A,
,SVEP1,
,LILRB1,
,CWC22,
,TCF20,
,ABHD13,
,PYGO2,
,TRIB1,
,DPH3,
,PCIF1,
,PRUNE1,
,BRAP,
,PDHB,
,NME6,
,YWHAG,
,PTPN2,
,PIKFYVE,
,HK2,
,PINX1,
,PDLIM5,
,BUD31,
,METTL18,
,TXNL4B,
,HERPUD2,
,CCDC159,
,XPR1,
,PILRB,
,ATF4,
,FBXL12,
,SERPINB9P1,
,GATAD2A,
,TRIM69,
,MPEG1,
,MPPE1,
,NAV1,
,ZCCHC8,
,CDC7,
,IWS1,
,RASSF3,
,CCDC32,
,PLEKHG3,
,BORCS8,
,AKAP13,
,ERLIN1,
,RUBCN,
,KXD1,
,H2BC12,
,COX7A2L,
,FOSB,
,TBCCD1,
,VPS13C,
,POLB,
,MYO9B,
,MYCBP2,
,RBM23,
,GNS,
,REPS2,
,TFEC,
,VGLL3,
,GNB1,
,MIR3916,
,HIBCH,
,PRPF39,
,CTDNEP1,
,EAF1,
,GYG2,
,FAM117A,
,INTS6L,
,MRPL18,
,FLOT2,
,STX5,
,CD86,
,C14orf93,
,NEK3,
,PTPRJ,
,ZNF354A,
,NPRL2,
,RBM18,
,PAPOLG,
,FAM168B,
,NAA40,
,BCORL1,
,RARG,
,MTMR10,
,DDX55,
,SNRNP48,
,FRYL,
,RPS6KB1,
,KHDC4,
,GOLGB1,
,PI16,
,RANBP2,
,HAUS3,
,DYNC1LI1,
,CD2BP2,
,ARFGAP3,
,TCHP,
,USP12,
,WNK1,
,MEAK7,
,MRTFA,
,AOAH,
,CD44,
,SIGLEC1,
,DDX42,
,IRF2BP2,
,CENPT,
,MID1,
,CTSLP8,
,REST,
,MED21,
,VPS4B,
