GSE91061,GSE61992,TCGA-SKCM,GSE91061|GSE61992
RNASE6,ATP5F1EP2,SPANXD,PBX3
ADA2,SLC25A23,AKTIPP2,CTSZ
SLC29A3,FKBP5,MRPS21P5,DAB2
HVCN1,TNFRSF21,RNA5SP162,ID2
CD86,CPOX,MIR518E,GSDME
DPEP2,S100A3,TRBV29OR9-2,BLOC1S6
LIPA,ANGPTL7,COL6A2-DT,GALNT11
C3AR1,IGKV1ORY-1,MIR153-1,UBE2F
CD84,TFAP2A,WNT5A-AS1,RCBTB2
MAFB,ZNF394,GIP,TAP1
TM6SF1,TMCO1,NHLH2,MBTPS1
CD33,GORASP2,CSGALNACT2P1,SRP14
IRF5,SS18L2,ADAM20P3,CFL1
HLA-DMB,VPS53,RPS16P2,
FKBP15,RBM34,HMGA1P1,
LAPTM5,DDX17,MIR367,
NAGK,CSE1L,MIR3689F,
CTSS,PNPT1,XGY1,
SLC15A3,PREP,MIR548H3,
ATG7,SUMO1P3,MIR6894,
TREM2,DNAJB1,SNORD116-23,
FCHO2,GFRA3,RNA5SP91,
NCKAP1L,YEATS2,CXCL3,
NFAM1,EIF1AX,RPL29P19,
ACP5,ARHGEF10,HMGA1P3,
IGSF6,IGFBP6,MIR196A1,
KCNJ5,RPL27,RPL21P14,
FPR3,TMEM147,RNA5SP160,
MFSD1,ANKRD37,RNA5SP297,
CXCL16,WIPI1,LINC02006,
LY86,RAMP2-AS1,MIR3173,
MPP1,HJURP,RNU1-63P,
PSAP,LINC00221,,
PTAFR,ATXN2,,
LILRA6,ZNF529,,
SYK,,,
TBXAS1,,,
SIGLEC9,,,
LAIR1,,,
HAVCR2,,,
CD68,,,
PRCP,,,
PARVG,,,
RAB42,,,
SIGLEC7,,,
PLXDC2,,,
CD300C,,,
TLR5,,,
CCR1,,,
HS3ST2,,,
LACC1,,,
PIK3R6,,,
GM2A,,,
PTPRO,,,
TMEM86A,,,
CD180,,,
BTK,,,
SLC8B1,,,
DOCK2,,,
CD4,,,
RNASET2,,,
CD300LF,,,
PIK3IP1,,,
SLC37A2,,,
PILRA,,,
SLC38A6,,,
NPL,,,
MS4A7,,,
MSR1,,,
CD300LB,,,
PLD3,,,
IRF8,,,
IL10RA,,,
CMKLR1,,,
MPEG1,,,
SLC7A7,,,
NPC2,,,
LSP1,,,
GAB3,,,
SOWAHD,,,
RNF135,,,
FCGR2B,,,
LGMN,,,
SLC36A1,,,
CRYBB1,,,
ADAP2,,,
CD14,,,
OTOAP1,,,
PKD2L1,,,
SUSD1,,,
SIRPB2,,,
ARHGAP30,,,
TYROBP,,,
TNFSF8,,,
SELPLG,,,
FGD6,,,
PLA2G15,,,
JAML,,,
CTSH,,,
ITGAM,,,
EEPD1,,,
MACROH2A1,,,
FTL,,,
FCGRT,,,
HLA-DMA,,,
CTSD,,,
EPHB2,,,
ZMYND15,,,
SCPEP1,,,
ACP2,,,
ST8SIA4,,,
UCP2,,,
LAMP1,,,
FLI1,,,
HLA-DRA,,,
ZNF385A,,,
TMEM37,,,
GRN,,,
SH3BGRL,,,
ITGB2,,,
MS4A4A,,,
GGTA1,,,
ARL11,,,
CYP1B1,,,
HLA-DPA1,,,
PTPN6,,,
ABCG1,,,
SPI1,,,
TLR7,,,
SNX29,,,
TNFAIP8L2,,,
TFEC,,,
APOBR,,,
WDFY4,,,
ADCY7,,,
FFAR4,,,
SLC66A3,,,
PLBD1,,,
TRPC2,,,
GRB2,,,
HLA-DPB1,,,
MS4A6A,,,
PLA2G7,,,
DNAJC5B,,,
ARHGAP25,,,
GPNMB,,,
LILRA2,,,
NLRC4,,,
MAN2B1,,,
BLOC1S2,,,
C3orf62,,,
FEZ2,,,
RNF130,,,
SIGLEC1,,,
CREG1,,,
HLA-DRB1,,,
TNFAIP2,,,
FLVCR2,,,
TDRD6,,,
ADORA3,,,
HTRA4,,,
TMSB4X,,,
PRR5L,,,
CDH23,,,
GUSB,,,
AP1B1,,,
DNASE2,,,
DOK2,,,
VOPP1,,,
HACD4,,,
OSBPL11,,,
CD74,,,
LACTB,,,
TMEM119,,,
BMF,,,
TLR4,,,
MARCHF1,,,
FUCA1,,,
ABCA1,,,
CD37,,,
AKR1B1,,,
BLVRB,,,
NBPF1,,,
NECAP2,,,
OSTF1,,,
HCK,,,
ANXA7,,,
RAB31,,,
ITGAD,,,
ANXA11,,,
IL10RB,,,
CAB39,,,
TMCC1,,,
SLC49A3,,,
SLCO2B1,,,
CPM,,,
CD300A,,,
SLC31A2,,,
CYP27A1,,,
UNC93B1,,,
DHRS9,,,
TMEM35B,,,
MILR1,,,
HLA-DOA,,,
DRAM2,,,
SLAMF8,,,
LILRB4,,,
NTAN1,,,
SASH3,,,
ATP6AP2,,,
LUM,,,
CYRIA,,,
TBC1D2,,,
TPST2,,,
WAS,,,
CCNYL1,,,
ARHGAP10,,,
LGALS9,,,
OTULINL,,,
NCEH1,,,
ARL4C,,,
CPVL,,,
HPGDS,,,
ARAP1,,,
TENT2,,,
CEBPA,,,
HS6ST1,,,
SIRPD,,,
ARHGDIB,,,
NCOA4,,,
LRRC25,,,
INPP5D,,,
TNFSF12,,,
SLC46A3,,,
C1orf162,,,
TCN2,,,
MFNG,,,
SLC43A2,,,
TDP2,,,
OTOA,,,
NCF4,,,
NR1H3,,,
CSTB,,,
CCDC170,,,
VWA5A,,,
ZDHHC7,,,
DNAAF9,,,
PI4K2A,,,
PDPN,,,
BCAT1,,,
TASL,,,
APBB1IP,,,
IL10RB-DT,,,
DDHD1,,,
TTC7A,,,
RASGEF1B,,,
C1orf127,,,
MARCKS,,,
COLEC12,,,
WBP1L,,,
B3GNT8,,,
CYTH1,,,
INPP4A,,,
PITHD1,,,
LTA4H,,,
SIGLEC8,,,
RASSF4,,,
PECAM1,,,
AGO4,,,
DOCK8,,,
IKZF1,,,
PRAM1,,,
ABHD12,,,
TBC1D12,,,
GAA,,,
LRP1,,,
GNGT2,,,
HLA-DQA1,,,
CDH11,,,
UBE2E2,,,
MGLL,,,
ATP8B4,,,
