GSE91061,GSE61992,TCGA-SKCM,GSE91061|GSE61992
TIGD4,,,
CIAO2A,,,
GINS1,,,
HP,,,
CYP2C9,,,
CDAN1,,,
SNORA71E,,,
LOC729080,,,
PRKCSH,,,
F9,,,
ATP6V1F,,,
DDX3X,,,
ALAS1,,,
MIR7-1,,,
GTPBP3,,,
A1BG,,,
IVL,,,
SLC7A9,,,
PSMD12,,,
KHDC4,,,
DIDO1,,,
SAMD9L,,,
FOXJ2,,,
UBFD1,,,
TMEM231,,,
S100A12,,,
ORMDL3,,,
SLC18A1,,,
UGT2B10,,,
NPEPPSP1,,,
NR1I2,,,
AK4,,,
MAN2C1,,,
RSPRY1,,,
CCDC152,,,
CIAO3,,,
ALOX12B,,,
NDOR1,,,
CYP2J2,,,
NUAK2,,,
CYP2C8,,,
ESR1,,,
COPS4,,,
MTARC1,,,
UGT3A1,,,
ATXN7,,,
GDI1,,,
NOMO2,,,
ANAPC1,,,
OIT3,,,
CFHR1,,,
TTC14,,,
NPC1L1,,,
MRGBP,,,
ADAMTSL2,,,
RIC8B,,,
PEDS1,,,
SORCS1,,,
RP2,,,
CASK,,,
BMP10,,,
MNAT1,,,
FYB2,,,
TLR2,,,
MIX23,,,
DDX24,,,
HAO2,,,
MAP3K10,,,
ABCC10,,,
LCAT,,,
FAM99B,,,
AGTR1,,,
LARP4B,,,
PTRH2,,,
BCL7B,,,
MARS2,,,
PTK2B,,,
MCM7,,,
RGL4,,,
HLMR1,,,
SBNO1,,,
FLNA,,,
SF1,,,
DCAF5,,,
THUMPD2,,,
MMS19,,,
PYCR1,,,
ITPRIPL2,,,
JMJD1C,,,
CFHR5,,,
MYG1,,,
CDC42EP2,,,
MAT1A,,,
CXCL9,,,
B4GALT4,,,
FARSA,,,
BTRC,,,
AR,,,
GNG3,,,
KLF15,,,
SMOC1,,,
COPS2,,,
ARL8A,,,
RCAN1,,,
XRCC3,,,
FHIP1B,,,
C5AR2,,,
RCSD1,,,
AFM,,,
TRAK1,,,
ABHD16A,,,
UTP15,,,
PAQR8,,,
GNA13,,,
SPG21,,,
APOA5,,,
MORC4,,,
ENGASE,,,
NCF2,,,
PCBP4,,,
IGF2R,,,
POLR2D,,,
PARG,,,
CIBAR1,,,
PDCD6P1,,,
POLR2C,,,
CSNK1G2,,,
DAO,,,
PPP2CA,,,
MPPE1,,,
RNF227,,,
LCE3E,,,
HOXC6,,,
NCBP2,,,
WASH2P,,,
MFSD14A,,,
TYW1B,,,
PIGQ,,,
ZSWIM3,,,
AGT,,,
CLTRN,,,
DECR2,,,
CYP2B6,,,
TMX1,,,
