GSE91061,GSE61992,GSE91061|GSE61992
ATOSB,,
ATXN1L,,
MLX,,
MAPK7,,
STIM2,,
SNAP29,,
NAA50,,
SLC31A2,,
NIPBL,,
ENTPD4,,
SNX10,,
SNORA56,,
RSBN1L,,
CINP,,
ATAD2B,,
PRDM4,,
ELMOD3,,
RAPGEF3,,
KAT7,,
EPG5,,
EIF1AD,,
TAGLN2,,
SPTLC2,,
LEPROT,,
BEST1,,
NSRP1,,
CYREN,,
ADCY7,,
CEP68,,
FAS,,
MFN1,,
PNN,,
PRDM2,,
EWSR1,,
SP140L,,
MINDY1,,
CHTOP,,
TUFT1,,
RBMS2,,
MBD1,,
SLC8A1,,
LIMCH1,,
KPNA4,,
SLMAP,,
TAB3,,
IFI16,,
DCP2,,
TGFBR2,,
NEK7,,
FCHSD2,,
ACSL4,,
SEPTIN8,,
SNX6,,
RBM39,,
TXNDC12,,
ATF6,,
GK5,,
ARRDC2,,
PTP4A1,,
NOSTRIN,,
SPATA2L,,
SLC7A6,,
LINC00674,,
SRRM2,,
KLHL18,,
SUMO2,,
UBAP2L,,
SEC24D,,
PECAM1,,
USP36,,
HNRNPU,,
TAF12,,
MLXIP,,
MFSD9,,
LEP,,
SLC35A5,,
TRAPPC8,,
SEC24B,,
CTCF,,
CCDC174,,
ASCC2,,
TICAM1,,
TAF13,,
RNF168,,
SENP2,,
NAT9,,
NECAP2,,
SKIL,,
RTN2,,
CRKL,,
FERMT2,,
CHFR,,
ZSCAN32,,
TRARG1,,
ARHGAP15,,
PRKAA1,,
NCKAP1L,,
EID2,,
TMEM164,,
SMNDC1,,
CD300C,,
SGSH,,
YEATS2,,
RNF138,,
SMIM13,,
TMEM170A,,
NCOA3,,
AQR,,
ZFP36L2,,
ACAP1,,
ASTE1,,
CERT1,,
CC2D1B,,
ENSA,,
TCIRG1,,
STXBP5,,
ZFHX3,,
LAMTOR1,,
MGME1,,
DHRS7,,
GIT2,,
DCP1A,,
TMUB2,,
ZEB2,,
WDHD1,,
AFF4,,
CALCOCO1,,
LINC01881,,
INIP,,
BRK1,,
SPEN,,
RBSN,,
HDAC7,,
DCAF5,,
SECISBP2,,
SAP130,,
FRY,,
PPIG,,
DNAJC3,,
ARF3,,
LIPE,,
ORMDL2,,
MAGOH,,
CDON,,
SNX2,,
RGL1,,
CDK11A,,
PPP1R3E,,
BHLHE40,,
EXOC1,,
PLXDC2,,
RB1,,
TSC22D4,,
APLP2,,
ZEB1,,
TYROBP,,
PAN3,,
APOBEC3B,,
SMU1,,
NBN,,
MAP7D1,,
RPGR,,
TPMT,,
SUDS3,,
PIK3CD,,
DHRS9,,
ZNF526,,
ATG9A,,
E2F4,,
RCHY1,,
SH3BGRL3,,
QRICH1,,
PLIN3,,
DEF8,,
ATOH8,,
CAV2,,
MIR7-1,,
TARDBP,,
H1-2,,
ITPR1,,
PPP2CA,,
WHAMM,,
PACS1,,
WDR55,,
NRBP1,,
MAN2A2,,
WDR82,,
HOXC6,,
BUD13,,
DDX59,,
SNX27,,
TMED5,,
NFKBIE,,
FIP1L1,,
PDE1B,,
RIPK1,,
FAM217B,,
RAP1B,,
MTHFR,,
USP20,,
CEPT1,,
NEDD8,,
SLAMF7,,
NR3C1,,
OSGIN2,,
SNTB2,,
PRICKLE3,,
FOXN3,,
TAX1BP1,,
CCNG2,,
MIR5010,,
ATMIN,,
LRRC57,,
BTNL8,,
CDC37,,
ARAF,,
RNF34,,
SLCO3A1,,
PARVG,,
CEACAM1,,
FOXN2,,
RNF181,,
KDM5A,,
MARCHF3,,
GGNBP2,,
MIR503HG,,
TBC1D10B,,
AOC3,,
GFOD2,,
ATP6V1D,,
METTL23,,
SLC38A2,,
CALM3,,
EIF2B1,,
SLC7A6OS,,
ARMC8,,
EGR1,,
WDR45B,,
ZDHHC7,,
EIF1,,
AP4E1,,
VPS39,,
MLH1,,
MIR4639,,
RAMAC,,
REV1,,
CLEC3B,,
VPS37C,,
ZNF708,,
TRAK1,,
PIK3R4,,
DND1,,
RELCH,,
HNRNPA2B1,,
MTF2,,
PHTF1,,
WSB2,,
NCBP3,,
CASP9,,
DLEU2,,
HIP1,,
KDM5B,,
PRKAG1,,
DNAJC8,,
FOXP1,,
KLHL20,,
CD22,,
ANO10,,
GARS1-DT,,
PEX5,,
ATXN7L3,,
LYSET,,
HNRNPH1,,
UBE2J1,,
CAMTA2,,
RFWD3,,
ISCU,,
AATF,,
YRDC,,
TIRAP,,
OLR1,,
DHX9,,
PPP1R2,,
SASH3,,
SETD2,,
FRMD6,,
B3GNT5,,
PCBP2,,
EID3,,
FEM1C,,
MRPS14,,
VPS37A,,
SVEP1,,
LILRB1,,
CWC22,,
TCF20,,
ABHD13,,
PYGO2,,
TRIB1,,
DPH3,,
PCIF1,,
PRUNE1,,
BRAP,,
PDHB,,
NME6,,
YWHAG,,
PTPN2,,
PIKFYVE,,
HK2,,
RNF122,,
PINX1,,
PDLIM5,,
BUD31,,
METTL18,,
TXNL4B,,
HERPUD2,,
CCDC159,,
XPR1,,
PILRB,,
ATF4,,
FBXL12,,
SERPINB9P1,,
GATAD2A,,
TRIM69,,
MPEG1,,
MPPE1,,
NAV1,,
ZCCHC8,,
CDC7,,
IWS1,,
CD28,,
RASSF3,,
CCDC32,,
PLEKHG3,,
BORCS8,,
AKAP13,,
ERLIN1,,
RUBCN,,
KXD1,,
H2BC12,,
COX7A2L,,
FOSB,,
TBCCD1,,
VPS13C,,
POLB,,
MYO9B,,
MYCBP2,,
RBM23,,
GNS,,
REPS2,,
MAP2K1,,
TFEC,,
VGLL3,,
MIR3916,,
HIBCH,,
PRPF39,,
CTDNEP1,,
EAF1,,
GYG2,,
FAM117A,,
INTS6L,,
MRPL18,,
STX5,,
CD86,,
C14orf93,,
NEK3,,
PTPRJ,,
ZNF354A,,
NPRL2,,
RBM18,,
PAPOLG,,
FAM168B,,
NAA40,,
BCORL1,,
RARG,,
MTMR10,,
DDX55,,
SNRNP48,,
FRYL,,
RPS6KB1,,
KHDC4,,
GOLGB1,,
PI16,,
RANBP2,,
HAUS3,,
DYNC1LI1,,
CD2BP2,,
ARFGAP3,,
TCHP,,
USP12,,
WNK1,,
MEAK7,,
MRTFA,,
AOAH,,
CD44,,
SIGLEC1,,
DDX42,,
IRF2BP2,,
CENPT,,
MID1,,
CTSLP8,,
REST,,
MED21,,
VPS4B,,
